#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000643e3a67, pid=12044, tid=0x0000000000002520
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213a67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019492000):  JavaThread "Thread-2" [_thread_in_vm, id=9504, stack(0x0000000021ce0000,0x0000000021de0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000000021ddb8b0 

Registers:
RAX=0x0000000021ddb8b0, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x0000000021ddf8b0, RBP=0x0000000000000000, RSI=0x0000000021ddf8b0, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x0000000019068210, R10=0x000000001548d470, R11=0x0000000021cea148
R12=0x0000000019068210, R13=0x0000000019492000, R14=0x0000000021ddf978, R15=0x000000001548d470
RIP=0x00000000643e3a67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000021ddf8b0)
0x0000000021ddf8b0:   0000000018de4a00 000000006b104e7e
0x0000000021ddf8c0:   0000000019492000 0000000019068210
0x0000000021ddf8d0:   00000000ffffffff 00000000643e4997
0x0000000021ddf8e0:   0000000021ddf9e0 000000001548d470
0x0000000021ddf8f0:   0000000019492000 00000000642903c3
0x0000000021ddf900:   0000000021ddf940 0000000019492000
0x0000000021ddf910:   0000000021ddf9d0 0000000019492000
0x0000000021ddf920:   000000001548d470 0000000019492000
0x0000000021ddf930:   0000000002596e60 0000000019492000
0x0000000021ddf940:   000000001548d470 0000000019492000
0x0000000021ddf950:   000000001548d470 0000000019492000
0x0000000021ddf960:   0000000000000001 000000001548d470
0x0000000021ddf970:   0000000019492000 00000000195d3250
0x0000000021ddf980:   0000000019492000 00000000642918ad
0x0000000021ddf990:   0000000021ddfc98 000000013f7f69a0
0x0000000021ddf9a0:   000000013f7f69a0 0000000000000000 

Instructions: (pc=0x00000000643e3a67)
0x00000000643e3a47:   48 89 6c 24 30 33 ed 66 90 e8 8b 39 08 00 ff c3
0x00000000643e3a57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000643e3a67:   89 28 48 63 c3 48 3b 05 65 0c 59 00 7e db 48 8b
0x00000000643e3a77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000021ddb8b0 is pointing into the stack for thread: 0x0000000019492000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000021ddf8b0 is pointing into the stack for thread: 0x0000000019492000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000021ddf8b0 is pointing into the stack for thread: 0x0000000019492000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x0000000019068210 is an unknown value
R10={method} {0x000000001548d478} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000021cea148 is pointing into the stack for thread: 0x0000000019492000
R12=0x0000000019068210 is an unknown value
R13=0x0000000019492000 is a thread
R14=0x0000000021ddf978 is pointing into the stack for thread: 0x0000000019492000
R15={method} {0x000000001548d478} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000021ce0000,0x0000000021de0000],  sp=0x0000000021ddf8b0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x0000000019492000 JavaThread "Thread-2" [_thread_in_vm, id=9504, stack(0x0000000021ce0000,0x0000000021de0000)]
  0x0000000019491800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16380, stack(0x0000000021ab0000,0x0000000021bb0000)]
  0x0000000019490800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14576, stack(0x00000000217b0000,0x00000000218b0000)]
  0x0000000019490000 JavaThread "UrlChecker-18" daemon [_thread_blocked, id=4316, stack(0x0000000021660000,0x0000000021760000)]
  0x000000001bd77800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7872, stack(0x000000001e8b0000,0x000000001e9b0000)]
  0x000000001bd79000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11720, stack(0x0000000021310000,0x0000000021410000)]
  0x000000001bd78800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17052, stack(0x0000000021450000,0x0000000021550000)]
  0x000000001bd77000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23788, stack(0x0000000020cf0000,0x0000000020df0000)]
  0x000000001bd76000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24076, stack(0x00000000211d0000,0x00000000212d0000)]
  0x000000001bd75800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13412, stack(0x0000000021030000,0x0000000021130000)]
  0x000000001bd72800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23740, stack(0x0000000020490000,0x0000000020590000)]
  0x000000001bd74000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21832, stack(0x000000001e650000,0x000000001e750000)]
  0x000000001bd73000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14940, stack(0x00000000208b0000,0x00000000209b0000)]
  0x0000000017a02800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19920, stack(0x000000001fe70000,0x000000001ff70000)]
  0x00000000195dd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14104, stack(0x0000000020670000,0x0000000020770000)]
  0x0000000018f3c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3948, stack(0x0000000017090000,0x0000000017190000)]
  0x0000000017a01000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8236, stack(0x000000001f370000,0x000000001f470000)]
  0x0000000017a06800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14624, stack(0x0000000020bb0000,0x0000000020cb0000)]
  0x0000000017a05800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9440, stack(0x00000000209c0000,0x0000000020ac0000)]
  0x0000000017a05000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5992, stack(0x00000000207a0000,0x00000000208a0000)]
  0x0000000017a04000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17696, stack(0x00000000177d0000,0x00000000178d0000)]
  0x0000000017a03800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20176, stack(0x000000001e9f0000,0x000000001eaf0000)]
  0x0000000017a02000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12852, stack(0x00000000202f0000,0x00000000203f0000)]
  0x0000000017a00800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5700, stack(0x0000000020170000,0x0000000020270000)]
  0x00000000179ff800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12632, stack(0x000000001ffb0000,0x00000000200b0000)]
  0x0000000018f3a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21068, stack(0x000000001fd60000,0x000000001fe60000)]
  0x0000000018f3b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20892, stack(0x000000001f900000,0x000000001fa00000)]
  0x0000000018f3a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8788, stack(0x000000001fa40000,0x000000001fb40000)]
  0x0000000018f37000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1864, stack(0x000000001f4d0000,0x000000001f5d0000)]
  0x0000000018f39000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5836, stack(0x000000001f7f0000,0x000000001f8f0000)]
  0x0000000018f38800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10048, stack(0x000000001f690000,0x000000001f790000)]
  0x0000000018f37800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16184, stack(0x000000001d600000,0x000000001d700000)]
  0x0000000018f36000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19104, stack(0x000000001f250000,0x000000001f350000)]
  0x0000000018f35800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12456, stack(0x000000001f110000,0x000000001f210000)]
  0x00000000195dc800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11660, stack(0x000000001db40000,0x000000001dc40000)]
  0x00000000195e1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23172, stack(0x000000001f010000,0x000000001f110000)]
  0x00000000195e0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6512, stack(0x000000001eec0000,0x000000001efc0000)]
  0x00000000195df800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10324, stack(0x000000001e750000,0x000000001e850000)]
  0x00000000195df000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21636, stack(0x000000001ecc0000,0x000000001edc0000)]
  0x00000000195de000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24560, stack(0x000000001eb00000,0x000000001ec00000)]
  0x0000000017424000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1604, stack(0x000000001e520000,0x000000001e620000)]
  0x00000000195dc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9548, stack(0x000000001e360000,0x000000001e460000)]
  0x00000000195db000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2648, stack(0x000000001e1c0000,0x000000001e2c0000)]
  0x0000000017420000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23604, stack(0x000000001c450000,0x000000001c550000)]
  0x0000000017423000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9788, stack(0x000000001e050000,0x000000001e150000)]
  0x000000001741e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12144, stack(0x000000001dd20000,0x000000001de20000)]
  0x0000000017422800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1492, stack(0x00000000186b0000,0x00000000187b0000)]
  0x0000000017421800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17128, stack(0x000000001df00000,0x000000001e000000)]
  0x0000000017421000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19308, stack(0x000000001abb0000,0x000000001acb0000)]
  0x000000001741f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12500, stack(0x000000001af00000,0x000000001b000000)]
  0x00000000197ec000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12488, stack(0x000000001a880000,0x000000001a980000)]
  0x000000001959e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3408, stack(0x000000001d760000,0x000000001d860000)]
  0x0000000019c39800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11804, stack(0x00000000188b0000,0x00000000189b0000)]
  0x0000000017f25000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=11360, stack(0x0000000016e70000,0x0000000016f70000)]
  0x0000000017dab000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4220, stack(0x000000001a750000,0x000000001a850000)]
  0x0000000018e41000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23256, stack(0x000000001aaa0000,0x000000001aba0000)]
  0x00000000191db800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19972, stack(0x000000001a980000,0x000000001aa80000)]
