#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11516, tid=0x0000000000002de8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015cbf000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11752, stack(0x0000000016c50000,0x0000000016d50000)]

Stack: [0x0000000016c50000,0x0000000016d50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 519190 3604   !   4       java.util.jar.Attributes::read (380 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000017883800 JavaThread "Forwarding quit on session null to remote" [_thread_in_native, id=27148, stack(0x0000000024d60000,0x0000000024e60000)]
  0x0000000018d17000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21328, stack(0x0000000025230000,0x0000000025330000)]
  0x0000000018d16000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25764, stack(0x0000000024f20000,0x0000000025020000)]
  0x0000000018d15800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24092, stack(0x0000000025090000,0x0000000025190000)]
  0x0000000018d14800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26020, stack(0x0000000024c00000,0x0000000024d00000)]
  0x0000000018d14000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26016, stack(0x0000000024a60000,0x0000000024b60000)]
  0x0000000018d13000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26004, stack(0x0000000024600000,0x0000000024700000)]
  0x0000000018d12800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25280, stack(0x0000000024860000,0x0000000024960000)]
  0x0000000018d11800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25264, stack(0x0000000023bc0000,0x0000000023cc0000)]
  0x0000000018d11000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25204, stack(0x0000000024700000,0x0000000024800000)]
  0x0000000018d10000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25504, stack(0x0000000024070000,0x0000000024170000)]
  0x0000000018ac8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25500, stack(0x0000000024460000,0x0000000024560000)]
  0x0000000018ac7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25488, stack(0x00000000242a0000,0x00000000243a0000)]
